Date,Gas Warm Air Furnaces,Oil Warm Air Furnaces,Residential Gas Automatic Storage Water Heaters,Residential Electric Automatic Storage Water Heaters,Commercial Gas Storage Water Heaters,Commercial Electric Storage Water Heaters,Unitary_Air_Conditioning,Unitary_Heat_Pump,Unitary_AC_HP_sub16.5,Unitary_AC_HP_16.5-21.9,Unitary_AC_HP_22.0-26.9,Unitary_AC_HP_27.0-32.9,Unitary_AC_HP_33.0-38.9,Unitary_AC_HP_39.0-43.9,Unitary_AC_HP_44.0-53.9,Unitary_AC_HP_54.0-64.9,Unitary_AC_HP_65.0-96.9,Unitary_AC_HP_97.0-134.9,Unitary_AC_HP_135.0-184.9,Unitary_AC_HP_185.0-249.9,Unitary_AC_HP_250.0-319.9,Unitary_AC_HP_320.0-379.9,Unitary_AC_HP_380.0-539.9,Unitary_AC_HP_540.0-639.9,Unitary_AC_HP_640.0-799.9,Unitary_AC_HP_800.0-899.9,Unitary_AC_HP_900.0-999.9,Unitary_AC_HP_1000.0-1199.9,Unitary_AC_HP_over1200
1/1/2019,232321,3568,433264,405928,6742,11991,283498,235490,27112,53678,100505,76160,105210,39349,55665,41752,7298,5277,3246,1528,1064,246,313,214,111,79,51,36,94
2/1/2019,246778,2377,357390,335993,7303,11732,315183,213233,21097,49428,104312,83735,109828,39441,55960,44479,7661,5378,3256,1476,1106,278,344,259,120,59,70,25,104
3/1/2019,351908,2872,387118,358666,9734,13904,515353,298252,30935,76837,168138,131704,171129,59337,84982,65546,9473,6787,4193,2023,1115,288,355,307,118,85,75,39,139
4/1/2019,272138,2725,367028,341834,7404,13395,488907,254161,23107,62664,145521,124593,160463,58647,81979,63113,7756,6233,4336,1961,1258,347,402,253,130,55,71,48,131
5/1/2019,290143,2703,357513,343390,7390,13452,659423,346223,26945,79351,196483,166248,224728,81085,116217,85972,9775,7756,5540,2384,1578,385,435,326,141,61,82,40,114
6/1/2019,353700,2568,350053,334995,7638,13354,716424,355508,30293,84923,209650,174615,233564,83896,123259,97356,11860,9748,6545,2778,1860,424,380,300,168,75,75,73,90
7/1/2019,238979,2143,320382,322966,6253,11316,613974,295190,31206,67677,174720,143046,196387,71088,106652,85529,11743,9137,6148,2690,1664,388,406,249,123,71,79,53,108
8/1/2019,305850,2993,384505,356845,8223,13868,499252,280671,29739,66243,143719,120083,162910,60189,88431,77609,11328,8571,5716,2383,1474,391,394,278,142,56,57,52,158
9/1/2019,286870,4987,330910,323984,7672,11578,380581,233026,21547,54793,111233,88703,125860,47846,73900,63076,9190,7098,5033,2476,1471,364,364,228,146,75,39,38,127
10/1/2019,290916,4605,340810,351766,6797,12998,315498,200978,21474,49843,95831,74173,103721,39040,58391,49785,8312,6394,4624,4624,2145,1312,357,375,263,143,75,59,42
11/1/2019,284670,4128,342380,341949,6120,10934,267994,192008,23415,44826,86240,69230,92554,33815,48624,40176,7472,5480,3984,1754,1045,397,329,215,152,78,68,35,115
12/1/2019,287599,5023,382958,405648,7271,12145,303688,205100,16863,49644,98940,80234,106547,37751,53994,42908,7738,5858,4365,1513,1107,357,296,225,137,72,98,44,97
1/1/2020,227706,2398,384213,386291,7207,12626,308311,231868,22150,55601,109012,81483,110979,39595,58454,43897,6669,4708,3074,1442,924,263,328,246,91,60,88,36,79
2/1/2020,202583,2255,379599,361357,7276,12695,325697,233156,26100,57744,114892,85556,114300,37725,57534,44646,7783,5204,3401,1503,1236,284,302,234,105,62,95,49,98
3/1/2020,244961,2139,416504,401348,8371,14044,546992,304947,33499,82829,173556,140003,181863,62087,88395,65697,8881,5884,4411,1817,1550,327,363,305,136,80,91,53,112
4/1/2020,156483,905,311683,322258,5849,9888,398040,235996,19762,53559,118921,102269,138131,54295,76893,53928,5021,4355,2940,1466,1298,248,259,284,113,85,78,56,75
5/1/2020,215313,1057,332297,322303,5048,9456,522624,255191,28480,74499,157977,121307,165627,58582,88388,64825,5742,4727,3505,1602,1122,396,317,272,118,96,60,68,105
6/1/2020,321509,2180,411726,414469,6116,11286,754433,358616,34746,93964,217811,191719,247859,86220,125656,89647,8805,6745,4542,2128,1789,422,393,266,105,62,44,56,70
7/1/2020,288630,2146,392864,398426,6671,12223,675373,335041,32906,81543,200720,168543,225227,79726,108867,84482,10319,7496,5081,2118,1722,468,428,290,153,82,77,42,124
8/1/2020,321537,4300,400862,394585,5592,11177,639349,310773,34970,75450,190377,159559,207596,73835,105970,76557,9410,7030,4386,1978,1611,332,361,295,133,53,88,54,77
9/1/2020,351087,5388,366161,383178,6455,11325,573565,328981,33611,86942,176908,146430,184744,71585,100572,78270,8364,6187,4368,1826,1445,335,342,251,116,61,70,53,66
10/1/2020,353858,4315,426254,441212,7311,12463,497986,333682,40991,77634,151315,121607,178033,64473,97729,76651,7937,6409,3998,1887,1794,262,380,230,104,55,53,52,74
11/1/2020,314418,4749,358746,368843,6221,10582,346023,247975,25574,59132,110677,82919,121443,45081,71970,57988,6642,5179,3239,1522,1443,290,332,216,112,38,67,40,94
12/1/2020,353091,4673,421700,441176,7953,12901,321891,242252,24970,64245,108574,82351,108752,43880,60321,51005,7197,5152,3699,1491,1323,265,336,223,122,38,56,46,97
1/1/2021,355097,3595,397342,395640,6642,11737,408831,277095,30768,69443,142214,104599,136929,52063,75306,55798,7143,5198,3103,1270,1236,226,215,156,87,23,50,19,80
2/1/2021,303654,2565,364503,357476,7185,10784,363045,274727,33514,69529,129119,96230,130082,44634,68386,50987,5584,4053,2505,1169,1025,236,234,194,116,40,58,27,50
3/1/2021,372985,3222,467569,448424,9553,14338,576646,348385,38824,82559,184332,145651,199034,71687,102667,75990,8707,6401,3850,1945,1972,372,397,206,132,55,81,30,139
4/1/2021,343451,2032,401667,397916,7785,12500,602723,381078,48336,88670,188222,154623,219619,76639,107639,75673,9124,6762,4074,1708,1547,351,270,214,89,47,81,38,75
5/1/2021,336566,1989,390876,405969,7084,11658,642306,380207,48644,90157,204421,170922,219874,77568,106968,78180,9223,7452,4309,1954,1669,285,340,238,109,40,47,26,87
6/1/2021,324473,2939,449815,440104,8300,14994,682825,392558,49637,89435,226400,180149,228949,74615,111388,83460,11032,8544,5879,2413,2072,413,371,241,130,43,58,47,107
7/1/2021,310614,3082,403881,412707,7309,11462,615860,336463,45382,82258,186714,153391,208312,71712,100686,78110,8971,7210,4689,1934,1568,353,370,267,115,41,57,54,129
8/1/2021,333032,3087,385849,377974,7615,14283,588595,340965,39452,82387,193368,149131,194943,70604,97540,74792,9460,7935,5274,1971,1457,366,327,198,114,50,51,42,98
9/1/2021,353047,4695,425648,380405,7721,14619,578553,320992,31765,69964,178362,142025,208094,67065,96649,81000,8429,6572,4839,1978,1432,403,346,260,127,74,60,32,69
10/1/2021,327329,4335,443832,460953,6657,11850,486751,304570,36888,67766,143399,116979,171849,60541,92414,78258,7887,6975,3804,1857,1559,321,339,189,109,40,52,43,52
11/1/2021,325641,3762,386595,382547,6907,11800,383954,282113,36408,65998,118755,93634,131807,55319,77099,65407,7502,6133,3880,1551,1348,324,365,239,90,40,67,24,77
12/1/2021,323005,4245,449502,420631,7434,14305,352196,277613,31716,65402,115014,85770,127282,52434,72933,56817,8176,5961,3742,1700,1587,329,316,247,118,50,61,49,105
1/1/2022,306853,2791,355010,391003,5273,6591,431835,325443,32351,72615,143764,119364,163628,54964,84846,65001,7555,5666,3817,1651,1110,217,230,195,95,79,42,10,78
2/1/2022,295777,2948,384283,412414,6172,7197,424293,306519,35399,77115,136735,112005,151733,58202,79184,61082,6518,5382,3372,1469,1569,219,270,237,80,22,67,41,111
3/1/2022,361910,2290,459595,486035,9906,11195,583253,362730,42770,89989,189963,147369,200863,71514,101526,78319,7952,6599,4150,1896,1715,307,302,307,128,63,75,55,121
4/1/2022,320976,1612,370568,419312,6911,10780,592889,347573,25951,89384,194523,155932,199660,68798,104815,79732,7940,6022,3683,1600,1287,279,301,212,107,43,76,41,76
5/1/2022,323171,1988,339620,384295,7060,9762,622397,401269,36969,89013,211638,161429,230018,78193,113593,80004,8514,6126,3558,1883,1558,295,286,289,98,49,54,31,68
6/1/2022,396271,1926,323445,357877,8180,12233,683649,460710,55019,107067,224697,175660,241937,87253,126662,100009,9043,7788,4404,2032,1548,319,300,289,100,76,55,25,76
7/1/2022,299823,1754,264609,302781,6865,9601,538146,362063,36412,81451,183179,131322,193918,63135,102020,84551,9009,6877,4141,1737,1257,247,366,264,107,40,69,47,60
8/1/2022,363370,2107,308781,339239,7028,11578,559137,401237,40144,98225,200566,144460,198773,68738,99893,82349,10131,8010,4476,1850,1414,330,348,252,103,77,103,35,97
9/1/2022,352635,3136,305758,350198,7553,10907,504064,407464,40322,111224,174116,141063,187989,64770,93074,72922,8715,7710,4437,2546,1444,303,310,253,97,51,71,35,76
10/1/2022,316814,3116,321275,371842,5965,9490,396208,363830,33825,101047,150062,101545,153163,54904,80689,61399,8175,6071,4322,2042,1557,324,352,270,89,31,62,33,76
11/1/2022,286046,2514,327867,347762,5567,9678,398510,298634,28486,85794,150310,98517,125829,44551,75299,64817,7740,6011,4990,2207,1436,274,369,202,113,33,56,27,83
12/1/2022,248722,3288,370394,404726,7007,11140,319194,297007,23650,84216,121505,90890,117446,41052,62119,51543,8184,6184,4046,2277,1809,301,329,323,135,55,51,37,49
1/1/2023,256356,2588,358918,407313,7247,10696,327455,281701,23148,74407,125612,89091,120239,38237,64369,55922,6881,4641,3472,1200,968,239,275,183,78,40,51,25,78
2/1/2023,231944,1525,371462,411916,7200,13095,342814,307042,24488,82212,121039,105258,131953,42506,66554,58285,6503,4993,3254,1046,844,174,210,228,72,63,54,41,79
3/1/2023,268309,1011,414609,445181,8347,13982,496539,381373,36269,113961,170701,137152,171203,54872,93252,76139,9507,6668,4447,1491,1029,253,314,292,105,49,59,43,106
4/1/2023,249715,842,357328,400122,8324,12382,418975,293074,24325,91211,143911,113636,133134,49506,76984,58426,8911,5535,3182,1432,1015,201,249,159,87,30,44,23,48
5/1/2023,248584,893,376654,419716,7210,11309,527908,380142,30696,116216,184201,135067,187596,59264,94032,73260,10605,8110,4701,1679,1365,308,325,265,113,64,77,28,78
6/1/2023,262890,1048,350349,410429,7420,13599,598766,379895,37357,113267,189687,149577,196203,75971,106873,81749,9996,8356,5078,1842,1479,321,380,220,114,46,43,38,64
7/1/2023,212490,1082,286619,331641,6021,9373,529700,326771,30126,88088,174753,126699,164891,63008,103166,80140,8860,7973,4373,1924,1298,297,309,231,94,50,57,38,96
8/1/2023,281915,2458,360240,410251,7386,14088,541108,336092,34028,97069,163096,127542,173413,61781,104923,85348,10382,9152,4954,2427,1623,422,327,273,142,46,80,46,126
9/1/2023,285774,3093,348773,390894,6235,11876,461330,301971,28540,88925,146606,106932,147577,52438,90096,72766,10849,8193,5092,2270,1651,454,323,261,102,52,69,28,77
10/1/2023,232252,2633,360908,437581,7750,12023,306735,225834,21429,63574,95092,71246,105687,38651,58015,52389,9079,7670,4726,1975,1722,345,334,279,135,40,40,29,112
11/1/2023,226564,2749,342949,416451,6613,12127,250170,205690,17508,53441,88186,68023,87938,31625,44378,38243,9735,7170,4901,1799,1620,339,332,301,90,57,47,39,88
12/1/2023,232723,2697,363253,423576,7448,13109,238542,197047,18870,58814,85176,62027,76745,30515,42768,35308,8289,7540,5140,1949,1254,301,316,230,119,52,56,32,88
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
